Date,Location,MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RainTomorrow
10-08-2016,Mildura,5,17.9,1,,9,NW,57,NW,WNW,17,28,71,42,1016.2,1013.9,0,4,9.6,16.9,No,No
23-05-2010,Portland,0.7,14.1,0,1,7.1,NNE,33,N,NE,9,15,89,54,1020.4,1015.7,1,5,4.6,13.7,No,No
06-02-2015,NorfolkIsland,20.8,24.8,1.8,3.4,9.2,SE,48,SSE,SSE,28,28,61,50,1016.4,1015.2,5,3,22.2,23.8,Yes,No
14-03-2011,Portland,5.4,19.2,0,3.2,10.5,SE,37,SE,SE,13,22,87,59,1026.1,1024,3,6,14.4,18.2,No,No
11-05-2010,Launceston,9.4,15.2,3.8,,,WNW,59,NNW,WNW,9,20,83,47,1007,1006.4,,,10,13.3,Yes,No
25-04-2017,NorahHead,17.8,25.4,0,,,NNE,39,N,NNE,15,33,90,81,1014.6,1008.2,,,19.5,22,No,Yes
14-02-2010,MountGinini,9.8,13.5,33.6,,,SSE,50,E,SSE,9,13,98,99,,,,,10.3,12.1,Yes,Yes
02-03-2011,Melbourne,11.1,19.8,0.4,3.6,10.3,WSW,35,SW,SSW,9,15,60,48,1018.2,1015.9,3,7,13.6,17.9,No,No
17-02-2010,Brisbane,21.3,28.3,121.4,4.2,0.7,ESE,24,SSW,ESE,7,13,85,65,1013.8,1012,8,8,22.6,27.4,Yes,No
14-03-2009,Cobar,19.1,34.2,1.2,4.4,11.5,NW,37,,NW,,11,,30,,1009,,3,,33,Yes,No
18-12-2010,Wollongong,18.8,25.4,0,,,W,65,WNW,WNW,17,30,50,40,1002.8,999.3,,,20.6,24.2,No,No
27-04-2015,MelbourneAirport,9.5,15.9,0.2,2.8,3.3,SW,37,WSW,S,22,19,80,63,1023.2,1023.1,5,7,11.3,13.8,No,Yes
02-11-2012,PerthAirport,12,23.8,0,4,11,NW,43,WNW,WNW,26,26,52,46,1012.2,1011.5,4,7,20.5,21.7,No,No
07-12-2013,SydneyAirport,14,25.6,0,7.6,12.6,E,35,WNW,ENE,15,20,34,33,1020.5,1018.3,3,6,20.7,24.1,No,No
11-11-2011,Sydney,18.3,23.3,0.4,6.2,11.6,ENE,39,E,E,15,24,46,51,1024.7,1022.5,,,21.5,22.5,No,No
23-09-2014,Mildura,9.7,27.9,0,6.6,9.9,N,48,NNE,NE,19,22,35,23,1024.8,1019,1,5,19.7,26.6,No,No
21-04-2009,Melbourne,9.4,24.6,0,2.4,10.2,N,31,N,NE,24,11,68,34,1024.4,1021.1,0,1,12.9,23.7,No,No
28-06-2012,SalmonGums,5.5,15.7,0,,,W,52,W,SW,24,22,70,69,,,,,10.8,13.1,No,No
06-04-2009,MountGinini,2,12.3,0.2,,,,,N,W,13,11,97,,,,,,5.9,12.3,No,No
15-11-2010,SalmonGums,7.3,23.6,0,,,S,48,E,SSE,17,15,46,28,,,,,17.1,22.4,No,No
06-02-2011,Hobart,8.1,18.8,0.2,8.4,10.9,WSW,54,W,W,19,24,44,,1014.8,1018.6,,,13.1,16.6,No,No
14-12-2015,Richmond,14.8,35.6,0,23,,ESE,44,NE,SSE,7,13,68,19,1015.5,1011.3,,,22.4,34.3,No,No
23-04-2015,GoldCoast,13.3,24.7,0,,,E,19,W,E,7,13,54,53,1012.7,1009.4,,,21,23.8,No,No
16-01-2013,Perth,22.8,27.1,0,8.8,6.9,NW,43,NW,W,19,17,70,89,1008.2,1008,7,7,25.5,23.5,No,No
01-03-2016,NorfolkIsland,22.1,24.8,3.8,3.6,0,SSE,33,W,SW,6,9,90,90,1016.9,1015.6,8,8,22.9,22.9,Yes,Yes
18-10-2010,GoldCoast,12,23.4,0,,,ENE,22,ESE,ENE,9,17,52,52,1020.4,1017.9,,,20.4,21.9,No,No
03-10-2011,Darwin,24.2,33.1,0,5.8,9.6,WNW,35,SE,NW,11,20,77,39,1012.5,1008.5,4,1,27.8,32.4,No,No
08-03-2011,Newcastle,16.4,29,0,,,,,,SE,0,11,80,50,,,1,3,20,28.8,No,No
12-10-2013,Tuggeranong,1.2,25,0,,,N,31,W,W,2,17,62,22,1015.9,1010.1,,,10.6,24.5,No,No
01-02-2017,NorfolkIsland,18.9,26.2,0.8,7.2,,,,ESE,E,13,20,76,64,1019.3,1017.5,,8,23.7,25.4,No,No
06-08-2009,Adelaide,9,23,0,2.4,8.7,NNW,67,N,NNW,24,37,40,24,1012.4,1008.1,,,15.9,22.6,No,Yes
04-06-2010,Canberra,7,15.1,0,0.8,1.5,ESE,31,SE,ESE,6,20,86,69,1024,1020.7,4,7,11.3,13.4,No,No
13-04-2012,Sydney,12.4,24.7,0,3.8,11,ENE,28,WNW,ENE,17,20,75,54,1031.9,1028.1,,,16.4,22.4,No,No
03-09-2011,Nuriootpa,12.5,25.9,0,4.4,7.4,SW,46,NNE,N,20,19,27,22,1016.1,1011.9,7,4,18.5,25.5,No,No
19-09-2013,Woomera,6.6,24.9,0,8.2,11.3,W,50,N,W,22,30,44,13,1014,1010.6,0,0,15.5,23.7,No,No
22-02-2016,Walpole,17.5,18.7,10.2,,,W,48,W,SW,26,15,100,100,1010.8,1014.6,,,17.9,16.2,Yes,Yes
18-01-2011,Hobart,13.3,20.7,0.2,5.8,8.5,SW,41,NE,ESE,9,17,50,59,1006.1,1006.5,,,16.1,17.8,No,No
02-03-2013,BadgerysCreek,14.5,20.5,18,,,SSE,43,SW,S,15,26,85,73,1021.7,1021.4,,,16.4,19.3,Yes,Yes
01-09-2014,SalmonGums,0.8,16.3,1.2,,,NE,22,ESE,NE,4,9,70,37,,,,,11.9,15.4,Yes,No
06-04-2012,Albury,14.5,28.6,0,,,WNW,57,ESE,NNE,7,17,81,51,1018.1,1013.2,,5,20.1,28,No,No
17-03-2015,Brisbane,21.1,28.8,0,7.4,9.7,ENE,20,WSW,ENE,2,7,51,49,1016.5,1013.1,1,1,26.1,26.9,No,No
30-03-2016,PerthAirport,12.8,30.6,0,7,11.1,SW,33,NE,E,13,11,50,27,1023.1,1018,3,0,22.8,30.2,No,No
17-01-2012,CoffsHarbour,19.3,25,10.4,6,1.4,ENE,50,SE,E,28,28,87,90,1020.3,1018.3,7,8,22.1,21.6,Yes,Yes
10-01-2017,Richmond,21.8,37.6,0,8.2,,S,41,SE,N,6,9,74,42,1011.8,1007.5,3,,24.4,35.2,No,Yes
10-12-2016,MountGinini,2.6,16.3,0,,,W,31,NW,NW,9,13,61,53,,,,,8.7,15.1,No,No
25-09-2010,Albury,5.6,19.7,0,,,NW,28,S,NNW,7,17,84,52,1018.6,1015.1,,1,12.1,18.7,No,No
20-06-2013,Witchcliffe,6,18,8,,,SSE,19,,,0,0,99,82,1027.6,1024.9,,,11.3,15.4,Yes,No
17-10-2009,Nuriootpa,5.3,15.9,0,,,WSW,30,SSW,WSW,9,15,76,57,1029.3,1027.9,,,10.8,13.9,No,No
15-08-2008,Sydney,9.4,18.8,0,4.6,10.7,,,W,W,22,31,49,33,1013.4,1010.2,1,1,12.4,18.1,No,No
30-11-2010,Watsonia,12.4,25.3,0.2,4.4,8.4,S,28,ENE,SE,2,11,71,58,1017.7,1014.7,5,7,16.4,24.1,No,No
05-03-2016,Bendigo,19.8,37.5,2,,,SSE,46,SE,WNW,11,4,54,22,1017.4,1016,,1,24.6,36.3,Yes,No
24-06-2013,MelbourneAirport,0.2,11,0,0.8,1.3,N,19,WNW,SW,11,9,100,79,1029.1,1026.9,8,7,4.6,10.4,No,No
12-06-2014,MountGambier,9.4,14.2,0,0.8,0,NNE,30,NE,ENE,17,17,84,84,1013.4,1010.2,8,8,10.3,13,No,No
27-10-2015,NorfolkIsland,15.3,19.9,0,6,3.9,ENE,35,NE,NE,13,13,54,52,1023.2,1021.4,7,7,17.8,18,No,No
26-05-2016,Mildura,10.2,18,16.4,7.8,5.3,SSW,35,WSW,SW,17,15,100,50,1007.9,1007.5,8,6,12.3,17.4,Yes,No
23-06-2015,CoffsHarbour,7,20.4,0,,,ENE,26,W,NE,7,17,83,63,1028.7,1025.7,,,13.3,19.7,No,No
14-02-2010,MelbourneAirport,16.3,26.9,0.2,1.6,7.5,SSE,43,SW,S,15,20,,,1009.2,1006.8,7,6,17.8,26.4,No,No
24-10-2012,Penrith,8,28.6,0,,,NNE,31,NNE,NE,9,13,64,26,,,,,15.7,27.4,No,No
11-01-2016,SalmonGums,16.8,38.2,1.4,,,S,41,S,WSW,13,2,57,22,,,,,25.5,37.4,Yes,No
19-12-2014,NorahHead,19.2,22.8,0,,,SSW,70,S,SSE,39,31,71,63,1012,1012.7,,,20.4,21.8,No,No
29-09-2010,SalmonGums,3.8,24.8,0,,,,,,,,,50,16,,,,,14.5,23.8,No,No
26-04-2014,Tuggeranong,7.8,19.6,0,,,WNW,44,N,WNW,9,19,86,52,1014.3,1011.7,,,13.4,18,No,No
03-05-2011,Tuggeranong,7.3,17.5,0.6,,,SSW,28,SSE,SSE,17,11,74,49,1017.3,1015.7,,,12.6,16.3,No,No
14-06-2016,Katherine,16.5,32.5,0,6.6,,ENE,44,ESE,E,19,22,71,,1017.1,1013.3,0,,23.5,,No,No
27-05-2014,Wollongong,17.4,22.9,0,,,N,52,N,N,22,35,64,54,,1009.6,,,20.4,22.6,No,No
04-09-2014,Canberra,0.7,14.2,0,,,S,48,SSW,S,24,20,58,47,1018.5,1016.4,8,8,10.1,12.6,No,No
13-10-2010,Richmond,13.2,27,0,,,SSE,37,,E,0,19,96,49,1019.9,1014.3,,,16.1,26,No,No
01-04-2009,Ballarat,10.9,28.6,0,,,SE,35,NE,S,19,6,53,29,1023.2,1020.6,0,,18.3,26.9,No,No
06-10-2013,Dartmoor,9.9,14.3,0,2.4,5.5,SW,31,WNW,SW,2,19,88,92,1010.7,1010.7,,,11.7,12.9,No,Yes
13-12-2010,Albury,10.5,26.2,0,,,WNW,33,ESE,SW,7,11,65,32,1014.3,1012.5,,,17,24.2,No,No
30-08-2010,Williamtown,3.1,19.2,0,1,8.2,SE,30,WNW,ESE,11,19,81,56,1027.5,1024.1,3,1,12.7,17.9,No,No
02-05-2012,Williamtown,9.9,24.5,0.2,4.4,,ESE,19,WNW,ESE,11,11,89,57,1023.6,1019,1,1,15.3,23.1,No,Yes
02-12-2014,Adelaide,14.3,29.3,0,3.8,,ENE,24,SSW,SSW,13,7,53,35,1010,1008.9,,,20.7,27.5,No,No
01-08-2013,Woomera,5.9,,0,4,,,,NNE,WNW,11,15,61,28,1022.1,1018.7,1,4,12,18.6,No,No
27-07-2015,Uluru,5.9,18.1,0,,,E,44,ESE,E,19,28,81,43,1033.4,1029.7,,,9.3,17.1,No,No
04-03-2013,Sale,12.6,26.2,0.2,7.2,8.8,ESE,33,NW,ESE,6,24,99,51,1022.1,1019.6,8,2,15.6,25.2,No,No
09-12-2014,Albury,13.9,31.2,0,,,SW,31,ESE,S,9,7,67,32,1013.3,1010.8,,1,21.1,30.4,No,No
09-10-2011,Witchcliffe,12,18.9,11.4,,,SE,43,ESE,SSE,19,24,82,72,1021.3,1019.3,,,14.4,17.9,Yes,No
23-05-2011,Albury,10.2,15,17.4,,,WNW,44,NNE,WNW,19,20,88,85,1002.9,1000.5,8,8,13.2,14,Yes,Yes
03-04-2016,Canberra,12.2,25,0,,,E,39,NE,NW,13,11,66,45,1025,1021.1,8,2,16.7,23.1,No,No
14-08-2011,GoldCoast,11.9,21.5,0,,,S,41,S,ESE,13,13,59,58,1024.8,1021.3,,,18.9,20.1,No,No
23-11-2015,Cobar,14.8,29.2,0,10.8,,WSW,44,S,WSW,11,24,25,15,1015.5,1013.4,0,0,21.1,28.1,No,No
04-06-2014,Katherine,22.8,33.3,0,,,E,44,ESE,ESE,20,20,75,81,1014.4,1010.5,2,0,25.2,32.7,No,No
14-07-2010,Newcastle,13,17.8,3.6,,,,,NW,NW,15,37,94,34,,,8,2,13.5,16.8,Yes,No
22-02-2010,Sale,16.2,23.2,3.2,6.4,1.9,W,63,SSE,WSW,4,15,84,73,1010.3,1008,7,7,18.6,22.2,Yes,Yes
21-05-2012,Bendigo,-2.2,15.3,0,,,NW,30,SSE,NNW,7,17,86,45,1024.9,1021.7,0,7,5.4,14.2,No,No
18-03-2015,NorahHead,20,28,0,,,SSE,59,N,NE,17,28,84,73,1007.6,1002.9,,,21.6,25.8,No,Yes
03-08-2011,Hobart,8.6,14.1,2.8,1.6,4.6,NNW,46,E,SE,7,9,61,57,1014.1,1013.6,,,10.6,13.1,Yes,No
09-01-2014,BadgerysCreek,16,23.9,0,,,NNE,26,NNE,NNE,4,11,68,48,1024,1022.3,,,19.6,22.8,No,No
13-09-2012,Wollongong,13.9,21.3,0,,,S,63,NW,SSW,28,35,42,90,1006.3,1009.3,,8,20,12,No,Yes
06-01-2009,Perth,19.9,34.6,0,12,13.2,SW,46,ESE,SSW,11,22,59,39,1014.1,1010.1,0,0,24,31.8,No,No
18-03-2014,AliceSprings,20.5,37.1,0,11.8,11.4,ESE,41,ENE,SE,28,17,22,15,1017.9,1014.4,1,1,28,35.4,No,No
03-06-2011,Walpole,9.3,16.3,12,,,S,30,NW,SE,7,15,98,71,1022.7,1022.1,,,10.9,14.8,Yes,Yes
03-06-2013,Albury,0.6,14.3,0.2,,,SW,22,,NW,0,11,84,70,1024.6,1023,,8,5.6,13,No,No
27-01-2012,Mildura,19.9,37.1,0,13.4,11.5,NNE,59,ESE,E,20,17,51,30,1012.4,1007.8,2,4,24.1,34.5,No,Yes
06-08-2010,Launceston,0.6,12,0,,,SE,26,NE,SE,2,15,92,51,1022.3,1022.3,,,4,11.6,No,No
03-03-2014,Witchcliffe,18.2,25,0,,,SE,46,SSE,SSE,22,28,65,48,1018.8,1017.7,,,19.9,23,No,No
07-02-2009,Darwin,23.7,29.2,95.8,16.8,1.1,SW,70,W,W,17,31,96,89,1005.4,1003.2,8,8,24.6,26.8,Yes,Yes
01-09-2015,WaggaWagga,1.9,14.2,0,2,7.3,WSW,24,,WSW,0,11,100,54,1018.4,1015.8,8,2,3.6,13.3,No,No
10-07-2012,NorfolkIsland,11.4,17.7,0,1.8,7.4,E,37,E,SE,13,20,65,55,1028.9,1028.4,2,1,12.8,16.7,No,No
18-06-2016,SalmonGums,-1,13.5,0.2,,,NNE,28,NNW,NNE,9,15,94,61,,,,,8,12.8,No,No
27-08-2013,Moree,5.9,25.4,0,4.4,11,WSW,30,NE,SW,15,7,37,19,1023,1019,1,0,16.5,24.7,No,No
12-12-2009,Sydney,16.9,27.1,0,11.4,13,,,NNW,ENE,7,28,57,55,1018.7,1014,1,1,22.7,24.8,No,No
15-04-2017,Moree,11.9,27.8,0,,,NE,31,ENE,E,20,9,60,31,1020.9,1016.4,,2,20.1,26.9,No,No
10-02-2012,Ballarat,11.3,24.8,0,,,SSE,50,SSE,ESE,13,24,99,40,1011.1,1008.9,8,6,13.9,23.1,No,No
14-10-2014,Launceston,0.8,17.4,0,,,SSE,35,SE,SSE,15,19,51,31,,,,,9.5,16.3,No,No
22-09-2012,Sale,11.4,17.9,0,3.2,7.4,W,44,W,E,26,19,66,63,1018.8,1014.5,8,,14.1,17,No,No
17-03-2009,Dartmoor,11.1,15.9,0.2,3,0,SSW,31,SSW,SSW,9,17,75,74,1019.9,1019.7,,,13.5,15.2,No,No
25-02-2010,Brisbane,23.6,29.1,0,6.6,3.2,SE,43,SE,SE,13,13,67,73,1021.3,1020.8,7,7,25.9,24.4,No,Yes
05-10-2014,PerthAirport,10.8,19.5,6.2,5.2,6.1,W,72,NNE,W,15,39,83,46,1008.8,1010.1,6,5,17.8,17.8,Yes,Yes
30-08-2011,BadgerysCreek,8.9,18.5,0,,,ESE,26,WSW,E,9,15,83,64,1023.4,1020.5,,,14.2,17.4,No,No
03-07-2016,Walpole,10,12.8,10.8,,,SSE,56,S,SSE,22,20,84,80,1024.8,1026.7,,,10.7,11,Yes,Yes
06-10-2014,MelbourneAirport,6.6,25.5,0,4.2,0.2,NW,74,N,NW,24,28,55,31,1008.5,1004.1,7,8,18.1,24.1,No,Yes
14-01-2015,PearceRAAF,16.1,33.4,0,,12.7,WSW,41,SW,SSW,7,20,60,38,1010.8,1010.6,0,0,24.2,29.6,No,No
08-10-2008,Hobart,7.6,14.8,0,6.2,,SW,59,NW,NNW,13,19,52,57,1011.9,1011.7,7,7,10,12.7,No,No
20-05-2011,NorahHead,13.2,20,0.2,,,NNE,22,W,NE,6,11,82,75,1028.3,1024.8,,,15.4,19,No,No
14-05-2014,NorfolkIsland,13.8,20.2,14.8,2.4,4.8,SSE,37,S,SE,11,13,66,75,1023.1,1021.5,3,7,18.3,18.1,Yes,Yes
04-03-2015,AliceSprings,24,40,0,15,,E,48,ESE,ENE,24,17,17,14,1012.3,1008.6,4,5,31.4,38.1,No,No
07-11-2011,Nuriootpa,12.3,33,0,8,7.4,WNW,48,NE,NW,20,20,51,20,1011,1006.8,5,7,20.4,30.4,No,Yes
24-04-2017,PearceRAAF,13.4,27.2,0,,10.3,S,31,E,S,15,17,65,35,1022.3,1018.6,,1,19.1,25.8,No,No
30-12-2014,CoffsHarbour,17.4,34.7,8,,,,,,,,,58,61,,,,,27.6,30.5,Yes,No
21-07-2016,Woomera,11.2,26.8,0,,,NNW,50,N,NNW,22,35,79,41,1016,1011.2,,2,17.2,25.7,No,No
21-08-2010,Witchcliffe,5.7,16.7,4.2,,,WSW,39,W,WSW,11,17,68,70,1016.6,1013.5,,,14.6,14.2,Yes,Yes
15-01-2015,Newcastle,20,29.5,0,,,,,N,SE,9,28,61,67,,,1,2,25.5,26.2,No,No
21-06-2011,SydneyAirport,11.3,21.6,0,5,6.8,W,83,N,W,35,54,52,41,1004.8,1001.3,6,7,14.6,17.3,No,No
23-11-2016,Portland,8.9,15,1.4,,,SW,43,SW,SSW,19,20,70,60,1019.1,1020.3,8,3,11.4,14.1,Yes,No
28-04-2013,SydneyAirport,14,29.3,0,4.6,10.1,NW,41,WNW,WNW,11,17,50,20,1018.9,1015.7,1,1,20.4,28.9,No,No
27-10-2014,Adelaide,13.8,19.7,4,14.8,,W,57,WSW,WSW,24,24,56,47,1016.1,1017.9,,,15.4,18.5,Yes,No
14-05-2012,Tuggeranong,-3.8,13.6,0,,,S,24,WNW,SSE,6,9,76,41,1023.2,1022.5,,,3.5,13,No,No
12-05-2016,Perth,6,25.5,0,4,9.7,NNE,24,NE,WNW,11,11,59,50,1016.6,1014.4,0,1,15.3,23.2,No,No
03-10-2012,Canberra,-0.1,24.1,0,3.8,10.8,NW,44,NW,NW,7,28,59,26,1026.7,1022.1,1,,14.9,22.8,No,No
17-12-2008,Penrith,14.8,31.6,0,,,SE,50,N,N,4,13,69,30,,,,,21.9,30.4,No,No
04-08-2009,Dartmoor,7.6,14.2,3.2,1.8,7.6,W,35,NW,W,13,17,98,75,1016.6,1016.7,,,9.9,12.9,Yes,No
09-05-2012,Darwin,24.2,29.2,0,4,0,E,31,E,ENE,22,19,79,73,1011.4,1010.2,7,7,25.9,28.4,No,No
16-07-2012,Woomera,2.4,18.1,0,2,10.3,NW,30,N,NNW,11,17,64,30,1028.8,1024.9,0,0,9,17.7,No,No
13-03-2011,Watsonia,19.1,32.2,0,6.8,5.7,SW,54,N,NW,15,17,75,45,1017,1014.2,7,7,23.7,29.8,No,Yes
18-10-2009,Melbourne,8.1,16.5,0,2.2,6.8,SW,28,SW,WSW,15,13,65,45,1028.2,1027.5,5,7,11.8,15.7,No,No
05-10-2014,Wollongong,16.1,30.6,0,,,S,67,WNW,NE,20,7,21,62,1014.3,1012.1,,,25.2,23.6,No,No
19-06-2014,Bendigo,5.8,9.4,0,,,ENE,28,ENE,NE,15,15,99,99,1026,1021.6,8,8,5.9,7.2,No,No
07-10-2009,Moree,8.2,21.3,0,6.4,11.8,W,54,SSW,WSW,24,33,27,10,1017.2,1014.8,1,1,16.2,20.9,No,No
17-09-2010,Sale,6.1,13.4,1.4,2.2,2.5,WNW,69,W,W,33,41,70,60,1021.7,1020,7,6,10.3,13,Yes,No
11-03-2014,Perth,16.7,33.6,0,8.4,11,SE,33,E,ESE,13,11,50,25,1022.3,1018,1,2,22.4,32.9,No,No
07-04-2013,CoffsHarbour,14.2,23.2,13.2,1.8,,E,33,S,SE,11,9,70,69,1023.3,1021.4,1,3,21.3,21.4,Yes,No
14-03-2015,Adelaide,11.4,29.2,0,,,WSW,37,NE,WSW,9,15,43,23,1017.9,1015.6,,,19.4,28.8,No,No
14-09-2011,WaggaWagga,1.8,23.4,0,2,10.9,WNW,56,ENE,W,6,33,61,21,1023,1018.5,0,2,11.8,22.7,No,No
14-07-2010,Townsville,19.2,27.6,0.2,3.4,10.3,NE,31,WSW,NE,4,24,74,65,1019.6,1015.8,1,2,23.2,25.4,No,No
01-01-2014,AliceSprings,27.5,43.9,0,18.8,13.3,N,46,NNE,N,22,15,6,6,1007.9,1004.2,1,1,39.1,42.4,No,No
22-08-2016,GoldCoast,12.9,23,0,,,NNE,37,SSE,NNE,11,28,63,66,1018,1014.4,,,19.9,21,No,No
07-04-2015,Perth,14.5,20.7,9,5,0,NE,39,ENE,NE,15,22,89,66,1018.9,1016.4,8,8,16.9,20.2,Yes,Yes
09-10-2012,Hobart,7.1,17.4,0,3.4,5.2,SSW,46,NE,WNW,11,15,70,37,1011.1,1006.8,,,12.5,16.4,No,No
18-04-2013,Uluru,16,32.6,0,,,ENE,31,E,NNW,22,7,32,19,1015.6,1012.4,,,22.7,32,No,No
05-11-2009,Portland,9.1,14.8,0.2,3.2,5.9,S,28,SE,S,9,17,71,52,1026.1,1025.2,7,6,12.4,14.3,No,No
19-03-2009,Launceston,11.1,23.7,0,2,,NW,39,NNW,NW,7,22,80,54,1012.7,1010.9,,,15.3,23.4,No,No
21-03-2011,PearceRAAF,17.4,32.5,0,,10.8,E,67,E,ESE,24,17,48,28,1013.5,1009.3,2,1,21.9,32.2,No,No
24-06-2016,Albury,6.6,8.2,4,,,W,48,WNW,W,28,26,87,85,1004.8,1007.6,8,6,7,7.5,Yes,Yes
21-03-2013,Newcastle,14.6,28.4,0,,,,,,NE,0,4,78,43,,,1,6,18.8,27,No,No
15-10-2014,Newcastle,8.1,17.5,20.4,,,,,SW,SW,37,19,74,58,,,8,7,12.2,15.6,Yes,No
07-10-2012,Ballarat,2.7,11.3,3.4,,,SW,35,SSW,SSW,17,19,98,74,1020.3,1019.3,8,8,6.5,9.9,Yes,No
03-08-2016,Albany,7,,0,3.8,,,,NW,,20,,77,,1015.4,1013.4,8,,13,,No,Yes
19-08-2010,Darwin,22.6,32.4,0,5,10.1,N,33,ESE,NNW,11,24,67,63,1013.3,1009.8,1,6,27.8,30.6,No,No
06-01-2015,Sydney,21.3,28.2,0.2,4,11.8,E,26,SSE,E,11,17,80,64,1020.7,1019.9,5,3,24.4,26.8,No,No
20-12-2010,SydneyAirport,13.3,22.1,4.8,9.2,11.6,W,76,W,W,39,46,36,33,998.1,1001,1,2,17.1,21.6,Yes,No
16-06-2017,Portland,5.1,17.1,0.2,,,NNW,22,N,W,13,15,93,56,1025.5,1023.2,,,7.8,16.2,No,No
17-08-2013,Witchcliffe,9.7,16.6,9.4,,,WSW,46,WSW,WSW,19,20,72,65,1018.5,1019,,,14.1,14.7,Yes,No
25-06-2011,WaggaWagga,1.8,15.4,0,1,6.3,ENE,17,ESE,ENE,13,6,99,57,1031.4,1028.3,6,1,4.4,15,No,No
05-11-2011,MountGambier,10.4,32,0,6.6,12,N,46,N,NNW,15,28,44,20,1012.2,1008.1,2,2,22.4,30.9,No,No
13-09-2012,Darwin,21.2,33,0,6.8,10.6,WNW,35,SSW,NW,6,28,67,57,1013.9,1009.5,3,2,28.2,30.6,No,No
01-05-2017,Uluru,6.4,25.4,0,,,SSW,28,SE,SSE,7,13,55,25,1019.6,1017.4,,,15.2,23.9,No,No
09-06-2012,CoffsHarbour,6.9,18,0,2.2,9,SW,33,SW,S,13,13,66,70,1025.5,1023.4,1,1,14.2,17.8,No,No
07-07-2009,Sydney,7.5,15.1,0.6,2.6,3.9,,,W,SSW,19,19,81,60,1025,1024.1,6,7,9,14.7,No,Yes
27-03-2010,Hobart,11.3,17.4,0,3.6,0.5,ESE,22,NE,E,2,9,66,56,1024.5,1023.3,6,7,13.2,15.3,No,No
13-03-2015,Tuggeranong,13.3,20,,,,E,31,S,E,11,15,66,55,1020.3,1018.8,,,14,18.3,,No
03-10-2015,Moree,12.2,31.1,0,,,ENE,30,NNE,S,17,11,47,20,1032.7,1027,,,22.8,30.4,No,No
02-01-2014,Richmond,19.7,35.5,0.2,12.4,,W,59,NNE,W,7,24,53,26,1003.3,1002.3,,,27.8,31.4,No,No
17-12-2014,Albany,13.4,19.2,0,6.8,6.7,,,,WSW,0,17,64,66,1013.1,1013.5,8,3,16.6,18.8,No,No
15-09-2013,SydneyAirport,12.5,19.8,0.8,4,6.2,SE,30,SSW,ESE,13,17,81,59,1018.4,1016.3,7,5,16,18.5,No,No
27-05-2012,Watsonia,8.7,14.3,6,1.8,1.7,SSW,33,WSW,SW,9,15,99,68,1024.7,1024.9,6,7,9.7,12.8,Yes,No
08-12-2016,Katherine,25.5,41,0,8,,NNW,35,NNW,ENE,17,19,59,,1007.7,1002.9,3,,33.5,,No,No
22-02-2010,Nuriootpa,17,24.6,0.2,11,11.2,SW,46,SW,WSW,15,26,71,41,1016.3,1016.4,7,5,18.3,23.2,No,No
08-04-2014,CoffsHarbour,17.6,24.7,0,4.6,4.2,SSW,33,SW,S,20,20,60,66,1021.9,1019.5,6,7,21.7,23.9,No,No
02-04-2009,NorfolkIsland,19.4,24.4,1.8,6.6,8.1,ESE,61,E,ESE,33,37,59,85,1021.8,1021.4,1,7,23.3,20.1,Yes,Yes
03-01-2015,WaggaWagga,19,37.5,0,13.6,13.7,NNE,43,NNE,N,20,20,41,23,1018.2,1013,1,1,28,36.2,No,No
11-06-2012,Walpole,12.6,14.2,14.4,,,NW,78,NNW,WNW,30,31,94,86,993.6,997.1,,,13,9.2,Yes,Yes
17-01-2009,Williamtown,18.8,23.2,0,9,2.8,SSE,48,SSE,SSE,30,30,57,52,1019,1019.4,7,6,19.8,20.9,No,No
28-06-2009,MountGinini,0.4,3,2.6,,,SW,48,W,W,13,19,98,97,,,,,1.9,1.9,Yes,Yes
28-02-2009,NorahHead,17.6,26.8,0,,,NNE,46,NNW,NE,9,22,74,68,1009.5,1007.1,,,21.6,26.3,No,No
02-05-2014,Nhil,9.2,13.8,1,,,SW,56,NW,SW,17,31,89,58,1004.2,1001.3,,,10.7,12.7,No,Yes
21-09-2014,Launceston,2.7,20.4,0,,,NW,19,N,W,4,4,80,42,,,,,8.6,20.3,No,No
16-10-2014,Perth,16.2,27.8,0,9.6,11,W,39,NNW,WNW,7,19,46,54,1009,1009.8,1,1,24,23.5,No,No
10-10-2010,Walpole,12.2,15.1,4.4,,,W,41,NW,W,19,11,75,93,1006.8,1009.8,,,14.3,10,Yes,Yes
02-05-2011,SalmonGums,6.2,21.6,1.8,,,S,26,WNW,SSE,11,13,90,44,,,,,14.3,20.1,Yes,No
29-10-2009,PerthAirport,8.4,21.3,1,4.6,9.3,SW,44,SSW,WSW,19,20,51,47,1020.3,1018.7,7,6,17.2,20.7,No,No
16-12-2015,Wollongong,19.3,21.6,0.6,,,SE,91,S,N,24,17,88,92,1016.2,1017.5,8,2,20.9,18.2,No,Yes
27-09-2014,Newcastle,13.6,20.5,0,,,,,SE,SE,4,9,70,54,,,7,6,17.9,19,No,No
